LA.Code,LA.Name,decile_imd,quintile_imd,decile_income,quintile_income,RGN19NM,pop19,Patient.Count_before,Patient.Count_after,Patient.Count.QCOVID_before,Patient.Count.QCOVID_after,Shielders_pct_before,Shielders_pct_after,Shielders_from_QCOVID_pct_before,Shielders_from_QCOVID_pct_after,Patient.Count_diff,Shielders_pct_diff
E08000012,Liverpool,1,1,1,1,North West,498042,44580,51455,,6910,8.9510523208886,10.3314579894868,,13.429209989311,6875,1.38040566859823
E08000014,Sefton,2,1,2,1,North West,276410,22050,27150,,5155,7.97728012734706,9.82236532686951,,18.9871086556169,5100,1.84508519952245
E09000018,Hounslow,4,2,4,2,London,271523,20760,29535,,8875,7.6457611325744,10.8775315534964,,30.0490942949044,8775,3.23177042092199
E07000027,Barrow-in-Furness,1,1,2,1,North West,67049,4985,6420,,1260,7.43486107175349,9.57508687676177,,19.6261682242991,1435,2.14022580500828
E08000013,St. Helens,1,1,2,1,North West,180585,12530,15555,,3055,6.93856078854833,8.61367223191295,,19.6399871423979,3025,1.67511144336462
E08000011,Knowsley,1,1,1,1,North West,150862,9355,13050,,3650,6.20103140618579,8.65028966870385,,27.9693486590038,3695,2.44925826251806
E09000009,Ealing,4,2,3,2,London,341806,20265,35615,,15275,5.92880171793357,10.4196532536,,42.8892320651411,15350,4.49085153566643
E07000171,Bassetlaw,4,2,5,3,East Midlands,117459,6955,9730,,2705,5.92121506227705,8.28374156088507,,27.8006166495375,2775,2.36252649860802
E07000244,East Suffolk,5,3,5,3,East of England,249461,14225,20240,,5865,5.70229414617916,8.11349269024016,,28.9772727272727,6015,2.411198544061
E06000034,Thurrock,5,3,4,2,East of England,174341,9810,12895,,3030,5.62690359697375,7.3964242490292,,23.4974796432726,3085,1.76952065205546
E08000001,Bolton,2,1,1,1,North West,287550,16095,24745,,8530,5.59728742827334,8.60545992001391,,34.4716104263488,8650,3.00817249174057
E07000075,Rochford,9,5,9,5,East of England,87368,4790,6165,,1370,5.48255654244117,7.0563593077557,,22.2222222222222,1375,1.57380276531453
E07000114,Thanet,1,1,1,1,South East,141922,7510,10785,,3270,5.29163906934795,7.599244655515,,30.3198887343533,3275,2.30760558616705
E06000042,Milton Keynes,6,3,5,3,South East,269457,14200,19625,,5425,5.26985752828837,7.28316577413094,,27.6433121019108,5425,2.01330824584256
E09000005,Brent,3,2,3,2,London,329771,17325,33460,,16240,5.25364571172116,10.146434950314,,48.5355648535565,16135,4.89278923859284
E07000076,Tendring,2,1,2,1,East of England,146561,7695,11580,,3775,5.25037356459085,7.90114696269813,,32.5993091537133,3885,2.65077339810727
E07000112,Folkestone and Hythe,3,2,3,2,South East,112996,5890,8495,,2570,5.21257389642111,7.51796523770753,,30.2530900529723,2605,2.30539134128642
E06000057,Northumberland,4,2,4,2,North East,322434,16785,22120,,5165,5.20571651872941,6.86031870088142,,23.3499095840868,5335,1.65460218215201
E07000224,Arun,5,3,6,3,South East,160758,8330,12710,,4310,5.18170168825191,7.90629393249481,,33.9103068450039,4380,2.7245922442429
E07000163,Craven,8,4,9,5,Yorkshire and The Humber,57142,2925,4120,,1225,5.11882678240174,7.21010815162227,,29.7330097087379,1195,2.09128136922054
E08000002,Bury,3,2,3,2,North West,190990,9725,13860,,4110,5.0918896277292,7.25692444630609,,29.6536796536797,4135,2.16503481857689
E06000002,Middlesbrough,1,1,1,1,North East,140980,7175,11645,,4445,5.08937437934459,8.26003688466449,,38.1708887934736,4470,3.1706625053199
E07000147,North Norfolk,4,2,6,3,East of England,104837,5310,7930,,2505,5.06500567547717,7.56412335339623,,31.5889029003783,2620,2.49911767791906
E08000016,Barnsley,2,1,2,1,Yorkshire and The Humber,246866,12490,17355,,4800,5.05942495118809,7.03012970599435,,27.6577355229041,4865,1.97070475480625
E07000108,Dover,4,2,4,2,South East,118131,5955,8550,,2545,5.04101378977576,7.2377276074866,,29.766081871345,2595,2.19671381771085
E08000017,Doncaster,2,1,2,1,Yorkshire and The Humber,311890,15685,23085,,7195,5.02901664048222,7.40164801692905,,31.1674247346762,7400,2.37263137644682
E07000073,Harlow,4,2,4,2,East of England,87067,4370,6970,,2695,5.01912320396936,8.00532922921428,,38.6657101865136,2600,2.98620602524493
E06000005,Darlington,3,2,3,2,North East,106803,5340,8000,,2485,4.9998595545069,7.49042629888674,,31.0625,2660,2.49056674437984
E07000156,Wellingborough,4,2,4,2,East Midlands,79707,3985,6070,,2020,4.99956089176609,7.61539137089591,,33.2784184514003,2085,2.61583047912981
E06000001,Hartlepool,1,1,1,1,North East,93663,4675,7265,,2535,4.99129859175982,7.7565313944674,,34.8933241569167,2590,2.76523280270758
E06000047,County Durham,2,1,2,1,North East,530094,26330,38615,,12090,4.96704358094979,7.28455707855588,,31.3090767836333,12285,2.31751349760608
E07000128,Wyre,5,3,4,2,North West,112091,5560,8005,,2350,4.96025550668653,7.14151894442908,,29.3566520924422,2445,2.18126343774255
E06000009,Blackpool,1,1,1,1,North West,139446,6905,11440,,4520,4.95173759017828,8.20389254621861,,39.5104895104895,4535,3.25215495604033
E06000006,Halton,1,1,1,1,North West,129410,6395,9440,,2950,4.94165829534039,7.29464492697628,,31.25,3045,2.35298663163588
E07000144,Broadland,9,5,9,5,East of England,130783,6350,8730,,2285,4.8553711109242,6.67517949580603,,26.1741122565865,2380,1.81980838488183
E07000197,Stafford,8,4,8,4,West Midlands,137280,6665,8990,,2780,4.85504079254079,6.54865967365967,,30.9232480533927,2325,1.69361888111888
E08000023,South Tyneside,1,1,1,1,North East,150976,7315,11745,,4415,4.8451409495549,7.77938215345485,,37.5904640272456,4430,2.93424120389996
E08000015,Wirral,2,1,2,1,North West,324011,15695,23695,,7900,4.84397134665181,7.31302332328224,,33.3403671660688,8000,2.46905197663042
E09000017,Hillingdon,5,3,5,3,London,306870,14845,24565,,9645,4.83755336135823,8.00501841170528,,39.263179320171,9720,3.16746505034705
E07000045,Teignbridge,7,4,6,3,South West,134163,6460,9370,,2795,4.81503842341033,6.98404179990012,,29.82924226254,2910,2.16900337648979
E07000137,East Lindsey,2,1,2,1,East Midlands,141727,6820,11780,,4810,4.81206827210059,8.31175428817374,,40.8319185059423,4960,3.49968601607315
E08000037,Gateshead,2,1,2,1,North East,202055,9720,14465,,4745,4.81057137907995,7.1589418722625,,32.8033183546492,4745,2.34837049318255
E07000146,King's Lynn and West Norfolk,3,2,5,3,East of England,151383,7240,11220,,3835,4.78257135873909,7.41166445373655,,34.1800356506239,3980,2.62909309499746
E07000141,South Kesteven,8,4,7,4,East Midlands,142424,6805,9505,,2610,4.77798685614784,6.67373476380385,,27.4592319831668,2700,1.89574790765601
E07000010,Fenland,3,2,3,2,East of England,101850,4860,7790,,2840,4.77172312223859,7.64850270004909,,36.4569961489089,2930,2.87677957781051
E07000074,Maldon,7,4,7,4,East of England,64926,3095,4275,,1120,4.76696546837939,6.58441918491822,,26.1988304093567,1180,1.81745371653883
E08000032,Bradford,1,1,1,1,Yorkshire and The Humber,539776,25700,45135,,19605,4.76123428977946,8.36180193265355,,43.436357593885,19435,3.60056764287408
E07000090,Havant,4,2,4,2,South East,126220,5980,9295,,3250,4.73775946759626,7.36412612898114,,34.965034965035,3315,2.62636666138488
E07000139,North Kesteven,9,5,8,4,East Midlands,116915,5515,7605,,2075,4.71710216824189,6.50472565539067,,27.284681130835,2090,1.78762348714878
E06000003,Redcar and Cleveland,2,1,1,1,North East,137150,6465,10270,,3705,4.71381698869851,7.48815165876777,,36.0759493670886,3805,2.77433467006927
E08000022,North Tyneside,4,2,3,2,North East,207913,9760,14600,,4760,4.69427116149543,7.02216792600751,,32.6027397260274,4840,2.32789676451208
E08000035,Leeds,2,1,3,2,Yorkshire and The Humber,793139,37195,55110,,17400,4.68959413167175,6.94834070698831,,31.5732172019597,17915,2.25874657531656
E07000203,Mid Suffolk,8,4,9,5,East of England,103895,4865,6715,,1775,4.68261225275519,6.46325617209683,,26.4333581533879,1850,1.78064391934164
E06000004,Stockton-on-Tees,3,2,2,1,North East,197348,9210,13830,,4550,4.66688286681395,7.00792508664897,,32.8994938539407,4620,2.34104221983501
E06000052+E06000053,Cornwall and Isles of Scilly,,,,,South West,571802,26680,37270,,13290,4.66595080115145,6.51799049321269,,35.6587067346391,10590,1.85203969206124
E06000032,Luton,3,2,3,2,East of England,213052,9930,19270,,9255,4.66083397480427,9.04474025120628,,48.0280228334198,9340,4.38390627640201
E07000046,Torridge,4,2,5,3,South West,68267,3135,4905,,1720,4.59226273309212,7.18502351062739,,35.0662589194699,1770,2.59276077753527
E07000225,Chichester,8,4,8,4,South East,121129,5550,8750,,3140,4.58189203246126,7.22370365478127,,35.8857142857143,3200,2.64181162232001
E06000027,Torbay,2,1,2,1,South West,136264,6230,10375,,4095,4.57200727998591,7.61389655374861,,39.4698795180723,4145,3.0418892737627
E07000069,Castle Point,6,3,6,3,East of England,90376,4130,6075,,1885,4.56979729131628,6.72191732318315,,31.0288065843621,1945,2.15212003186687
E08000006,Salford,1,1,1,1,North West,258834,11745,18340,,6460,4.53765734022578,7.08562244527381,,35.2235550708833,6595,2.54796510504802
E09000013,Hammersmith and Fulham,4,2,3,2,London,185143,8400,14640,,6145,4.53703353623956,7.90740130601751,,41.974043715847,6240,3.37036776977796
E07000200,Babergh,7,4,8,4,East of England,92036,4175,6110,,1890,4.53626841670651,6.63870659307228,,30.9328968903437,1935,2.10243817636577
E07000189,South Somerset,6,3,7,4,South West,168345,7635,11200,,3515,4.5353292346075,6.65300424723039,,31.3839285714286,3565,2.11767501262289
E08000024,Sunderland,2,1,1,1,North East,277705,12555,20590,,7915,4.52098449793846,7.41434255775013,,38.4409907722195,8035,2.89335805981167
E07000047,West Devon,6,3,6,3,South West,55796,2510,3765,,1240,4.49853036059933,6.74779554089899,,32.9349269588313,1255,2.24926518029966
E07000029,Copeland,3,2,4,2,North West,68183,3065,4845,,1710,4.4952554155728,7.10587683146826,,35.2941176470588,1780,2.61062141589546
E07000170,Ashfield,3,2,3,2,East Midlands,127918,5740,9305,,3505,4.48724964430338,7.27419127878797,,37.6679204728641,3565,2.78694163448459
E09000015,Harrow,7,4,5,3,London,251160,11270,21750,,10405,4.48717948717949,8.65981844242714,,47.8390804597701,10480,4.17263895524765
E07000218,North Warwickshire,6,3,6,3,West Midlands,65264,2925,4290,,1325,4.48179700907085,6.57330227997058,,30.8857808857809,1365,2.09150527089973
E07000202,Ipswich,3,2,3,2,East of England,136913,6120,10255,,4110,4.46999189266176,7.49015798353699,,40.0780107264749,4135,3.02016609087523
E07000127,West Lancashire,5,3,4,2,North West,114306,5095,7460,,2270,4.45733382324637,6.52634157437055,,30.4289544235925,2365,2.06900775112417
E07000043,North Devon,5,3,5,3,South West,97145,4320,7500,,3090,4.44696072880745,7.72041793195738,,41.2,3180,3.27345720314993
E07000193,East Staffordshire,5,3,6,3,West Midlands,119754,5325,8240,,2835,4.4466155619019,6.88077224977871,,34.4053398058252,2915,2.43415668787682
E06000056,Central Bedfordshire,9,5,8,4,East of England,288648,12820,17150,,4695,4.44139574845487,5.94149275241817,,27.3760932944606,4330,1.50009700396331
E07000091,New Forest,8,4,8,4,South East,180086,7995,12290,,4230,4.43954555045922,6.82451717512744,,34.4182262001627,4295,2.38497162466822
E07000173,Gedling,7,4,6,3,East Midlands,117896,5230,7745,,2405,4.43611318450159,6.56934925697225,,31.052291801162,2515,2.13323607247065
E07000167,Ryedale,7,4,8,4,Yorkshire and The Humber,55380,2450,3545,,1045,4.42397977609245,6.40122788010112,,29.4781382228491,1095,1.97724810400867
E06000021,Stoke-on-Trent,1,1,1,1,West Midlands,256375,11325,19600,,8005,4.41735738664066,7.64505119453925,,40.8418367346939,8275,3.22769380789859
E07000145,Great Yarmouth,1,1,1,1,East of England,99336,4385,7860,,3370,4.41431102520738,7.91253926069099,,42.8753180661578,3475,3.49822823548361
E06000010,"Kingston upon Hull, City of",1,1,1,1,Yorkshire and The Humber,259778,11435,18625,,6745,4.40183541331445,7.16958325955239,,36.2147651006711,7190,2.76774784623794
E07000088,Gosport,5,3,6,3,South East,84838,3730,6120,,2375,4.39661472453382,7.21374855607157,,38.8071895424837,2390,2.81713383153775
E07000030,Eden,6,3,9,5,North West,53253,2335,3255,,875,4.38472949880758,6.11233169962256,,26.8817204301075,920,1.72760220081498
E07000066,Basildon,4,2,3,2,East of England,187199,8205,13270,,5010,4.38303623416792,7.08871308073227,,37.7543330821402,5065,2.70567684656435
E07000245,West Suffolk,6,3,8,4,East of England,179045,7830,11905,,3990,4.37320226758636,6.64916641067888,,33.5153296934061,4075,2.27596414309252
E07000136,Boston,4,2,4,2,East Midlands,70173,3065,5010,,1900,4.36777678024311,7.13949809755889,,37.9241516966068,1945,2.77172131731578
E07000085,East Hampshire,9,5,10,5,South East,122308,5330,7610,,2205,4.35785067207378,6.2219969257939,,28.9750328515112,2280,1.86414625372012
E08000008,Tameside,1,1,2,1,North West,226493,9860,16485,,6425,4.35333542316981,7.27837063397103,,38.9748255990294,6625,2.92503521080122
E07000033,Bolsover,3,2,3,2,East Midlands,80562,3500,5555,,1995,4.34448002780467,6.89531044412999,,35.9135913591359,2055,2.55083041632532
E08000010,Wigan,3,2,3,2,North West,328662,14265,21600,,7045,4.34032531902076,6.57210142943206,,32.6157407407407,7335,2.2317761104113
E07000174,Mansfield,2,1,2,1,East Midlands,109313,4740,7255,,2435,4.33617227594156,6.63690503416794,,33.5630599586492,2515,2.30073275822638
E06000011,East Riding of Yorkshire,7,4,7,4,Yorkshire and The Humber,341173,14785,23010,,8030,4.333578565713,6.74437895144106,,34.8978704910908,8225,2.41080038572806
E08000018,Rotherham,2,1,2,1,Yorkshire and The Humber,265411,11480,17900,,6315,4.32536707220123,6.74425702024407,,35.2793296089386,6420,2.41888994804285
E07000117,Burnley,1,1,1,1,North West,88920,3845,6265,,2405,4.32411156095367,7.04565901934323,,38.3878691141261,2420,2.72154745838956
E07000063,Lewes,7,4,6,3,South East,103268,4465,7080,,2560,4.32370143703761,6.85594763140566,,36.1581920903955,2615,2.53224619436805
E07000194,Lichfield,8,4,8,4,West Midlands,104756,4470,7255,,2745,4.26705868876246,6.92561762572072,,37.8359751895245,2785,2.65855893695827
E07000080,Forest of Dean,6,3,6,3,South West,86791,3695,5200,,1465,4.25735387309744,5.99140463872982,,28.1730769230769,1505,1.73405076563238
E07000011,Huntingdonshire,8,4,8,4,East of England,177963,7570,11210,,3560,4.25369318341453,6.29906216460725,,31.757359500446,3640,2.04536898119272
E07000168,Scarborough,3,2,3,2,Yorkshire and The Humber,108757,4620,8075,,3380,4.24800242742996,7.42480943755345,,41.8575851393189,3455,3.17680701012349
E06000012,North East Lincolnshire,1,1,1,1,Yorkshire and The Humber,159563,6770,11050,,4170,4.24283825197571,6.92516435514499,,37.737556561086,4280,2.68232610316928
E07000026,Allerdale,4,2,5,3,North West,97761,4140,6655,,2480,4.23481756528677,6.80741809105881,,37.2652141247183,2515,2.57260052577204
E07000149,South Norfolk,8,4,8,4,East of England,140880,5955,8625,,2590,4.22700170357751,6.12223168654174,,30.0289855072464,2670,1.89522998296423
E07000040,East Devon,8,4,8,4,South West,146284,6175,10135,,3875,4.22124087391649,6.92830384731071,,38.2338431179082,3960,2.70706297339422
E07000012,South Cambridgeshire,10,5,10,5,East of England,159086,6710,9895,,3015,4.21784443634261,6.2199062142489,,30.4699343102577,3185,2.00206177790629
E08000004,Oldham,1,1,1,1,North West,237110,10000,17570,,7470,4.21745181561301,7.41006284003205,,42.5156516789983,7570,3.19261102441905
E07000081,Gloucester,4,2,4,2,South West,129128,5440,9260,,3730,4.21287404745679,7.17117898519299,,40.280777537797,3820,2.9583049377362
E06000050,Cheshire West and Chester,6,3,5,3,North West,343071,14445,21655,,7090,4.21049870143498,6.3121044914901,,32.7407065342877,7210,2.10160579005512
E07000150,Corby,3,2,4,2,East Midlands,72218,3040,4735,,1615,4.20947686172422,6.5565371514027,,34.1077085533263,1695,2.34706028967847
E09000004,Bexley,6,3,6,3,London,248287,10445,16640,,6140,4.20682516603769,6.70192156657417,,36.8990384615385,6195,2.49509640053648
E07000221,Stratford-on-Avon,9,5,9,5,West Midlands,130098,5460,8165,,2585,4.19683623114883,6.27603806361358,,31.6595223515003,2705,2.07920183246476
E07000089,Hart,10,5,10,5,South East,97073,4070,5580,,1435,4.19272094197151,5.7482513160199,,25.7168458781362,1510,1.5555303740484
E07000031,South Lakeland,8,4,10,5,North West,105088,4395,6530,,1950,4.18220919610231,6.21383982947625,,29.8621745788668,2135,2.03163063337393
E06000059,Dorset,7,4,7,4,South West,378508,15825,25455,,9145,4.18088917539392,6.72508903378528,,35.9261441759969,9630,2.54419985839137
E07000064,Rother,5,3,5,3,South East,96080,4015,7010,,2925,4.17880932556203,7.29600333055787,,41.7261055634808,2995,3.11719400499584
E07000143,Breckland,5,3,6,3,East of England,139968,5835,9580,,3645,4.16881001371742,6.8444215820759,,38.0480167014614,3745,2.67561156835848
E07000067,Braintree,7,4,7,4,East of England,152604,6360,9455,,2975,4.16764960289376,6.19577468480512,,31.4648334214701,3095,2.02812508191135
E07000109,Gravesham,4,2,4,2,South East,106939,4450,7030,,2600,4.16125080653457,6.57384116178382,,36.9843527738265,2580,2.41259035524925
E07000223,Adur,6,3,6,3,South East,64301,2675,4525,,1805,4.16012192656413,7.03721559540287,,39.8895027624309,1850,2.87709366883874
E06000013,North Lincolnshire,4,2,4,2,Yorkshire and The Humber,172292,7165,11450,,4180,4.15863766164419,6.64569451860795,,36.5065502183406,4285,2.48705685696376
E07000099,North Hertfordshire,9,5,8,4,East of England,133570,5550,8425,,2805,4.15512465373961,6.30755409148761,,33.2937685459941,2875,2.152429437748
E08000034,Kirklees,3,2,3,2,Yorkshire and The Humber,439787,18245,28995,,10620,4.14859920825309,6.59296432136466,,36.6270046559752,10750,2.44436511311157
E06000046,Isle of Wight,4,2,4,2,South East,141771,5825,9120,,3725,4.10873874064513,6.4329094102461,,40.844298245614,3295,2.32417066960098
E07000105,Ashford,5,3,5,3,South East,130032,5340,8095,,2695,4.10668143226283,6.22539067306509,,33.2921556516368,2755,2.11870924080226
E07000113,Swale,2,1,3,2,South East,150082,6155,8780,,2590,4.10109140336616,5.85013525939153,,29.498861047836,2625,1.74904385602537
E07000246,Somerset West and Taunton,5,3,6,3,South West,155115,6355,10375,,3955,4.09696031976276,6.68858588788963,,38.1204819277108,4020,2.59162556812687
E07000072,Epping Forest,7,4,7,4,East of England,131689,5395,8405,,2930,4.09677345867916,6.38246170902657,,34.8602022605592,3010,2.28568825034741
E07000175,Newark and Sherwood,5,3,5,3,East Midlands,122421,4985,8095,,3015,4.072013788484,6.61242760637472,,37.2452130945028,3110,2.54041381789072
E07000213,Spelthorne,7,4,8,4,South East,99844,4055,6735,,2480,4.06133568366652,6.74552301590481,,36.822568671121,2680,2.68418733223829
E06000045,Southampton,2,1,4,2,South East,252520,10250,15475,,5225,4.05908442895612,6.12822746713132,,33.7641357027464,5225,2.06914303817519
E07000120,Hyndburn,1,1,2,1,North West,81043,3285,5040,,1735,4.05340374862727,6.21892081981171,,34.4246031746032,1755,2.16551707118443
E07000198,Staffordshire Moorlands,7,4,7,4,West Midlands,98435,3980,5690,,1655,4.04327728958196,5.78046426575913,,29.0861159929701,1710,1.73718697617717
E07000148,Norwich,2,1,2,1,East of England,140573,5680,9280,,3515,4.04060523713658,6.60155221842032,,37.8771551724138,3600,2.56094698128375
E08000033,Calderdale,3,2,3,2,Yorkshire and The Humber,211455,8540,14270,,5670,4.03868435364498,6.7484807642288,,39.7337070777856,5730,2.70979641058381
E92000001,ENGLAND,,,,,,56286961,2269180,3803374,,1508223,4.03144877549882,6.75711378342135,,39.6548695973628,1534194,2.72566500792253
E07000082,Stroud,9,5,8,4,South West,119964,4835,7240,,2305,4.03037577940049,6.03514387649628,,31.8370165745856,2405,2.00476809709579
E07000037,High Peak,7,4,6,3,East Midlands,92666,3725,5425,,1635,4.01981309218052,5.85435866445082,,30.1382488479263,1700,1.8345455722703
E07000079,Cotswold,9,5,9,5,South West,89862,3580,5365,,1705,3.98388640359663,5.97026551823908,,31.780055917987,1785,1.98637911464245
E08000007,Stockport,5,3,5,3,North West,293423,11685,18445,,6540,3.98230540891477,6.28614662108969,,35.4567633505015,6760,2.30384121217492
E07000009,East Cambridgeshire,9,5,9,5,East of England,89840,3570,5435,,1780,3.97373107747106,6.04964381121995,,32.7506899724011,1865,2.07591273374889
E07000119,Fylde,7,4,7,4,North West,80780,3200,5200,,1980,3.96137657836098,6.43723693983659,,38.0769230769231,2000,2.47586036147561
E06000033,Southend-on-Sea,4,2,3,2,East of England,183125,7250,12865,,5570,3.95904436860068,7.02525597269625,,43.2957636999611,5615,3.06621160409556
E06000007,Warrington,5,3,5,3,North West,210014,8295,13095,,4640,3.94973668422105,6.23529859914101,,35.4333715158457,4800,2.28556191491996
E07000192,Cannock Chase,5,3,4,2,West Midlands,100762,3965,5870,,1870,3.93501518429567,5.82560886048312,,31.8568994889268,1905,1.89059367618745
E08000036,Wakefield,2,1,3,2,Yorkshire and The Humber,348312,13695,21705,,7870,3.93181974781231,6.23148211947909,,36.258926514628,8010,2.29966237166678
E08000028,Sandwell,1,1,1,1,West Midlands,328450,12905,26600,,13515,3.92906073983864,8.09864515146902,,50.8082706766917,13695,4.16958441163039
E06000058,"Bournemouth, Christchurch and Poole",6,3,5,3,South West,395331,15530,27020,,11265,3.92835370866439,6.83477895738002,,41.6913397483346,11490,2.90642524871563
E07000106,Canterbury,6,3,6,3,South East,165394,6490,9985,,3460,3.9239633844033,6.03709929017981,,34.6519779669504,3495,2.11313590577651
E08000027,Dudley,3,2,2,1,West Midlands,321596,12530,20135,,7485,3.89619273871566,6.26096095722584,,37.1740749937919,7605,2.36476821851018
E06000025,South Gloucestershire,9,5,8,4,South West,285093,11100,16260,,5000,3.8934663425619,5.70340204775284,,30.750307503075,5160,1.80993570519094
E07000121,Lancaster,3,2,4,2,North West,146038,5680,9265,,3325,3.88939864966653,6.34423917062682,,35.887749595251,3585,2.4548405209603
E07000219,Nuneaton and Bedworth,4,2,4,2,West Midlands,129883,5050,8230,,3120,3.88811468783444,6.33647205561929,,37.910085054678,3180,2.44835736778485
E06000016,Leicester,1,1,1,1,East Midlands,354224,13755,29560,,15795,3.88313609467456,8.34500203261213,,53.4336941813261,15805,4.46186593793758
E07000151,Daventry,8,4,9,5,East Midlands,85950,3330,4670,,1265,3.87434554973822,5.43339150668994,,27.0877944325482,1340,1.55904595695172
E08000009,Trafford,7,4,6,3,North West,237354,9195,14615,,5265,3.87396041355949,6.15746943384144,,36.0246322271639,5420,2.28350902028194
