LA.Code,LA.Name,Patient.Count,Patient.Count.QCOVID,Shielders_pct,Shielders_from_QCOVID_pct,decile_imd,quintile_imd,decile_income,quintile_income,RGN19NM,pop19,before_after
E08000012,Liverpool,44580,,8.9510523208886,,1,1,1,1,North West,498042,before
E08000014,Sefton,22050,,7.97728012734706,,2,1,2,1,North West,276410,before
E09000018,Hounslow,20760,,7.6457611325744,,4,2,4,2,London,271523,before
E07000027,Barrow-in-Furness,4985,,7.43486107175349,,1,1,2,1,North West,67049,before
E08000013,St. Helens,12530,,6.93856078854833,,1,1,2,1,North West,180585,before
E08000011,Knowsley,9355,,6.20103140618579,,1,1,1,1,North West,150862,before
E09000009,Ealing,20265,,5.92880171793357,,4,2,3,2,London,341806,before
E07000171,Bassetlaw,6955,,5.92121506227705,,4,2,5,3,East Midlands,117459,before
E07000244,East Suffolk,14225,,5.70229414617916,,5,3,5,3,East of England,249461,before
E06000034,Thurrock,9810,,5.62690359697375,,5,3,4,2,East of England,174341,before
E08000001,Bolton,16095,,5.59728742827334,,2,1,1,1,North West,287550,before
E07000075,Rochford,4790,,5.48255654244117,,9,5,9,5,East of England,87368,before
E07000114,Thanet,7510,,5.29163906934795,,1,1,1,1,South East,141922,before
E06000042,Milton Keynes,14200,,5.26985752828837,,6,3,5,3,South East,269457,before
E09000005,Brent,17325,,5.25364571172116,,3,2,3,2,London,329771,before
E07000076,Tendring,7695,,5.25037356459085,,2,1,2,1,East of England,146561,before
E07000112,Folkestone and Hythe,5890,,5.21257389642111,,3,2,3,2,South East,112996,before
E06000057,Northumberland,16785,,5.20571651872941,,4,2,4,2,North East,322434,before
E07000224,Arun,8330,,5.18170168825191,,5,3,6,3,South East,160758,before
E07000163,Craven,2925,,5.11882678240174,,8,4,9,5,Yorkshire and The Humber,57142,before
E08000002,Bury,9725,,5.0918896277292,,3,2,3,2,North West,190990,before
E06000002,Middlesbrough,7175,,5.08937437934459,,1,1,1,1,North East,140980,before
E07000147,North Norfolk,5310,,5.06500567547717,,4,2,6,3,East of England,104837,before
E08000016,Barnsley,12490,,5.05942495118809,,2,1,2,1,Yorkshire and The Humber,246866,before
E07000108,Dover,5955,,5.04101378977576,,4,2,4,2,South East,118131,before
E08000017,Doncaster,15685,,5.02901664048222,,2,1,2,1,Yorkshire and The Humber,311890,before
E07000073,Harlow,4370,,5.01912320396936,,4,2,4,2,East of England,87067,before
E06000005,Darlington,5340,,4.9998595545069,,3,2,3,2,North East,106803,before
E07000156,Wellingborough,3985,,4.99956089176609,,4,2,4,2,East Midlands,79707,before
E06000001,Hartlepool,4675,,4.99129859175982,,1,1,1,1,North East,93663,before
E06000047,County Durham,26330,,4.96704358094979,,2,1,2,1,North East,530094,before
E07000128,Wyre,5560,,4.96025550668653,,5,3,4,2,North West,112091,before
E06000009,Blackpool,6905,,4.95173759017828,,1,1,1,1,North West,139446,before
E06000006,Halton,6395,,4.94165829534039,,1,1,1,1,North West,129410,before
E07000144,Broadland,6350,,4.8553711109242,,9,5,9,5,East of England,130783,before
E07000197,Stafford,6665,,4.85504079254079,,8,4,8,4,West Midlands,137280,before
E08000023,South Tyneside,7315,,4.8451409495549,,1,1,1,1,North East,150976,before
E08000015,Wirral,15695,,4.84397134665181,,2,1,2,1,North West,324011,before
E09000017,Hillingdon,14845,,4.83755336135823,,5,3,5,3,London,306870,before
E07000045,Teignbridge,6460,,4.81503842341033,,7,4,6,3,South West,134163,before
E07000137,East Lindsey,6820,,4.81206827210059,,2,1,2,1,East Midlands,141727,before
E08000037,Gateshead,9720,,4.81057137907995,,2,1,2,1,North East,202055,before
E07000146,King's Lynn and West Norfolk,7240,,4.78257135873909,,3,2,5,3,East of England,151383,before
E07000141,South Kesteven,6805,,4.77798685614784,,8,4,7,4,East Midlands,142424,before
E07000010,Fenland,4860,,4.77172312223859,,3,2,3,2,East of England,101850,before
E07000074,Maldon,3095,,4.76696546837939,,7,4,7,4,East of England,64926,before
E08000032,Bradford,25700,,4.76123428977946,,1,1,1,1,Yorkshire and The Humber,539776,before
E07000090,Havant,5980,,4.73775946759626,,4,2,4,2,South East,126220,before
E07000139,North Kesteven,5515,,4.71710216824189,,9,5,8,4,East Midlands,116915,before
E06000003,Redcar and Cleveland,6465,,4.71381698869851,,2,1,1,1,North East,137150,before
E08000022,North Tyneside,9760,,4.69427116149543,,4,2,3,2,North East,207913,before
E08000035,Leeds,37195,,4.68959413167175,,2,1,3,2,Yorkshire and The Humber,793139,before
E07000203,Mid Suffolk,4865,,4.68261225275519,,8,4,9,5,East of England,103895,before
E06000004,Stockton-on-Tees,9210,,4.66688286681395,,3,2,2,1,North East,197348,before
E06000052+E06000053,Cornwall and Isles of Scilly,26680,,4.66595080115145,,,,,,South West,571802,before
E06000032,Luton,9930,,4.66083397480427,,3,2,3,2,East of England,213052,before
E07000046,Torridge,3135,,4.59226273309212,,4,2,5,3,South West,68267,before
E07000225,Chichester,5550,,4.58189203246126,,8,4,8,4,South East,121129,before
E06000027,Torbay,6230,,4.57200727998591,,2,1,2,1,South West,136264,before
E07000069,Castle Point,4130,,4.56979729131628,,6,3,6,3,East of England,90376,before
E08000006,Salford,11745,,4.53765734022578,,1,1,1,1,North West,258834,before
E09000013,Hammersmith and Fulham,8400,,4.53703353623956,,4,2,3,2,London,185143,before
E07000200,Babergh,4175,,4.53626841670651,,7,4,8,4,East of England,92036,before
E07000189,South Somerset,7635,,4.5353292346075,,6,3,7,4,South West,168345,before
E08000024,Sunderland,12555,,4.52098449793846,,2,1,1,1,North East,277705,before
E07000047,West Devon,2510,,4.49853036059933,,6,3,6,3,South West,55796,before
E07000029,Copeland,3065,,4.4952554155728,,3,2,4,2,North West,68183,before
E07000170,Ashfield,5740,,4.48724964430338,,3,2,3,2,East Midlands,127918,before
E09000015,Harrow,11270,,4.48717948717949,,7,4,5,3,London,251160,before
E07000218,North Warwickshire,2925,,4.48179700907085,,6,3,6,3,West Midlands,65264,before
E07000202,Ipswich,6120,,4.46999189266176,,3,2,3,2,East of England,136913,before
E07000127,West Lancashire,5095,,4.45733382324637,,5,3,4,2,North West,114306,before
E07000043,North Devon,4320,,4.44696072880745,,5,3,5,3,South West,97145,before
E07000193,East Staffordshire,5325,,4.4466155619019,,5,3,6,3,West Midlands,119754,before
E06000056,Central Bedfordshire,12820,,4.44139574845487,,9,5,8,4,East of England,288648,before
E07000091,New Forest,7995,,4.43954555045922,,8,4,8,4,South East,180086,before
E07000173,Gedling,5230,,4.43611318450159,,7,4,6,3,East Midlands,117896,before
E07000167,Ryedale,2450,,4.42397977609245,,7,4,8,4,Yorkshire and The Humber,55380,before
E06000021,Stoke-on-Trent,11325,,4.41735738664066,,1,1,1,1,West Midlands,256375,before
E07000145,Great Yarmouth,4385,,4.41431102520738,,1,1,1,1,East of England,99336,before
E06000010,"Kingston upon Hull, City of",11435,,4.40183541331445,,1,1,1,1,Yorkshire and The Humber,259778,before
E07000088,Gosport,3730,,4.39661472453382,,5,3,6,3,South East,84838,before
E07000030,Eden,2335,,4.38472949880758,,6,3,9,5,North West,53253,before
E07000066,Basildon,8205,,4.38303623416792,,4,2,3,2,East of England,187199,before
E07000245,West Suffolk,7830,,4.37320226758636,,6,3,8,4,East of England,179045,before
E07000136,Boston,3065,,4.36777678024311,,4,2,4,2,East Midlands,70173,before
E07000085,East Hampshire,5330,,4.35785067207378,,9,5,10,5,South East,122308,before
E08000008,Tameside,9860,,4.35333542316981,,1,1,2,1,North West,226493,before
E07000033,Bolsover,3500,,4.34448002780467,,3,2,3,2,East Midlands,80562,before
E08000010,Wigan,14265,,4.34032531902076,,3,2,3,2,North West,328662,before
E07000174,Mansfield,4740,,4.33617227594156,,2,1,2,1,East Midlands,109313,before
E06000011,East Riding of Yorkshire,14785,,4.333578565713,,7,4,7,4,Yorkshire and The Humber,341173,before
E08000018,Rotherham,11480,,4.32536707220123,,2,1,2,1,Yorkshire and The Humber,265411,before
E07000117,Burnley,3845,,4.32411156095367,,1,1,1,1,North West,88920,before
E07000063,Lewes,4465,,4.32370143703761,,7,4,6,3,South East,103268,before
E07000194,Lichfield,4470,,4.26705868876246,,8,4,8,4,West Midlands,104756,before
E07000080,Forest of Dean,3695,,4.25735387309744,,6,3,6,3,South West,86791,before
E07000011,Huntingdonshire,7570,,4.25369318341453,,8,4,8,4,East of England,177963,before
E07000168,Scarborough,4620,,4.24800242742996,,3,2,3,2,Yorkshire and The Humber,108757,before
E06000012,North East Lincolnshire,6770,,4.24283825197571,,1,1,1,1,Yorkshire and The Humber,159563,before
E07000026,Allerdale,4140,,4.23481756528677,,4,2,5,3,North West,97761,before
E07000149,South Norfolk,5955,,4.22700170357751,,8,4,8,4,East of England,140880,before
E07000040,East Devon,6175,,4.22124087391649,,8,4,8,4,South West,146284,before
E07000012,South Cambridgeshire,6710,,4.21784443634261,,10,5,10,5,East of England,159086,before
E08000004,Oldham,10000,,4.21745181561301,,1,1,1,1,North West,237110,before
E07000081,Gloucester,5440,,4.21287404745679,,4,2,4,2,South West,129128,before
E06000050,Cheshire West and Chester,14445,,4.21049870143498,,6,3,5,3,North West,343071,before
E07000150,Corby,3040,,4.20947686172422,,3,2,4,2,East Midlands,72218,before
E09000004,Bexley,10445,,4.20682516603769,,6,3,6,3,London,248287,before
E07000221,Stratford-on-Avon,5460,,4.19683623114883,,9,5,9,5,West Midlands,130098,before
E07000089,Hart,4070,,4.19272094197151,,10,5,10,5,South East,97073,before
E07000031,South Lakeland,4395,,4.18220919610231,,8,4,10,5,North West,105088,before
E06000059,Dorset,15825,,4.18088917539392,,7,4,7,4,South West,378508,before
E07000064,Rother,4015,,4.17880932556203,,5,3,5,3,South East,96080,before
E07000143,Breckland,5835,,4.16881001371742,,5,3,6,3,East of England,139968,before
E07000067,Braintree,6360,,4.16764960289376,,7,4,7,4,East of England,152604,before
E07000109,Gravesham,4450,,4.16125080653457,,4,2,4,2,South East,106939,before
E07000223,Adur,2675,,4.16012192656413,,6,3,6,3,South East,64301,before
E06000013,North Lincolnshire,7165,,4.15863766164419,,4,2,4,2,Yorkshire and The Humber,172292,before
E07000099,North Hertfordshire,5550,,4.15512465373961,,9,5,8,4,East of England,133570,before
E08000034,Kirklees,18245,,4.14859920825309,,3,2,3,2,Yorkshire and The Humber,439787,before
E06000046,Isle of Wight,5825,,4.10873874064513,,4,2,4,2,South East,141771,before
E07000105,Ashford,5340,,4.10668143226283,,5,3,5,3,South East,130032,before
E07000113,Swale,6155,,4.10109140336616,,2,1,3,2,South East,150082,before
E07000246,Somerset West and Taunton,6355,,4.09696031976276,,5,3,6,3,South West,155115,before
E07000072,Epping Forest,5395,,4.09677345867916,,7,4,7,4,East of England,131689,before
E07000175,Newark and Sherwood,4985,,4.072013788484,,5,3,5,3,East Midlands,122421,before
E07000213,Spelthorne,4055,,4.06133568366652,,7,4,8,4,South East,99844,before
E06000045,Southampton,10250,,4.05908442895612,,2,1,4,2,South East,252520,before
E07000120,Hyndburn,3285,,4.05340374862727,,1,1,2,1,North West,81043,before
E07000198,Staffordshire Moorlands,3980,,4.04327728958196,,7,4,7,4,West Midlands,98435,before
E07000148,Norwich,5680,,4.04060523713658,,2,1,2,1,East of England,140573,before
E08000033,Calderdale,8540,,4.03868435364498,,3,2,3,2,Yorkshire and The Humber,211455,before
E92000001,ENGLAND,2269180,,4.03144877549882,,,,,,,56286961,before
E07000082,Stroud,4835,,4.03037577940049,,9,5,8,4,South West,119964,before
E07000037,High Peak,3725,,4.01981309218052,,7,4,6,3,East Midlands,92666,before
E07000079,Cotswold,3580,,3.98388640359663,,9,5,9,5,South West,89862,before
E08000007,Stockport,11685,,3.98230540891477,,5,3,5,3,North West,293423,before
E07000009,East Cambridgeshire,3570,,3.97373107747106,,9,5,9,5,East of England,89840,before
E07000119,Fylde,3200,,3.96137657836098,,7,4,7,4,North West,80780,before
E06000033,Southend-on-Sea,7250,,3.95904436860068,,4,2,3,2,East of England,183125,before
E06000007,Warrington,8295,,3.94973668422105,,5,3,5,3,North West,210014,before
E07000192,Cannock Chase,3965,,3.93501518429567,,5,3,4,2,West Midlands,100762,before
E08000036,Wakefield,13695,,3.93181974781231,,2,1,3,2,Yorkshire and The Humber,348312,before
E08000028,Sandwell,12905,,3.92906073983864,,1,1,1,1,West Midlands,328450,before
E06000058,"Bournemouth, Christchurch and Poole",15530,,3.92835370866439,,6,3,5,3,South West,395331,before
E07000106,Canterbury,6490,,3.9239633844033,,6,3,6,3,South East,165394,before
E08000027,Dudley,12530,,3.89619273871566,,3,2,2,1,West Midlands,321596,before
E06000025,South Gloucestershire,11100,,3.8934663425619,,9,5,8,4,South West,285093,before
E07000121,Lancaster,5680,,3.88939864966653,,3,2,4,2,North West,146038,before
E07000219,Nuneaton and Bedworth,5050,,3.88811468783444,,4,2,4,2,West Midlands,129883,before
E06000016,Leicester,13755,,3.88313609467456,,1,1,1,1,East Midlands,354224,before
E07000151,Daventry,3330,,3.87434554973822,,8,4,9,5,East Midlands,85950,before
E08000009,Trafford,9195,,3.87396041355949,,7,4,6,3,North West,237354,before
E07000062,Hastings,3585,,3.86894162592677,,1,1,1,1,South East,92661,before
E06000026,Plymouth,10135,,3.86684471575734,,2,1,3,2,South West,262100,before
E07000111,Sevenoaks,4660,,3.8592132505176,,8,4,8,4,South East,120750,before
E07000242,East Hertfordshire,5760,,3.84646205625451,,10,5,10,5,East of England,149748,before
E07000042,Mid Devon,3165,,3.84517257717681,,6,3,7,4,South West,82311,before
E07000122,Pendle,3535,,3.83771929824561,,2,1,2,1,North West,92112,before
E07000044,South Hams,3335,,3.83315709622546,,8,4,7,4,South West,87004,before
E07000165,Harrogate,6160,,3.83010737979618,,9,5,10,5,Yorkshire and The Humber,160831,before
E06000008,Blackburn with Darwen,5730,,3.82775758871313,,1,1,1,1,North West,149696,before
E07000238,Wychavon,4950,,3.82437245524712,,7,4,7,4,West Midlands,129433,before
E07000135,Oadby and Wigston,2180,,3.82355520477067,,8,4,7,4,East Midlands,57015,before
E07000153,Kettering,3890,,3.82211916365351,,5,3,5,3,East Midlands,101776,before
E06000019,"Herefordshire, County of",7340,,3.80703419588073,,5,3,6,3,West Midlands,192801,before
E07000132,Hinckley and Bosworth,4300,,3.80073539810494,,8,4,8,4,East Midlands,113136,before
E09000002,Barking and Dagenham,8090,,3.79979897231642,,1,1,1,1,London,212906,before
E08000019,Sheffield,22220,,3.79924528043799,,2,1,2,1,Yorkshire and The Humber,584853,before
E07000154,Northampton,8525,,3.79546769956814,,4,2,4,2,East Midlands,224610,before
E06000054,Wiltshire,18970,,3.79381789674096,,8,4,8,4,South West,500024,before
E06000049,Cheshire East,14565,,3.79146796059893,,7,4,8,4,North West,384152,before
E07000087,Fareham,4405,,3.78980151936197,,10,5,10,5,South East,116233,before
E07000061,Eastbourne,3930,,3.78813436792135,,4,2,3,2,South East,103745,before
E07000065,Wealden,6090,,3.77148165350674,,8,4,9,5,South East,161475,before
E07000142,West Lindsey,3605,,3.76827955303292,,5,3,4,2,East Midlands,95667,before
E07000140,South Holland,3580,,3.76766751912775,,6,3,6,3,East Midlands,95019,before
E08000005,Rochdale,8350,,3.75429383306656,,1,1,1,1,North West,222412,before
E08000030,Walsall,10680,,3.7410938846426,,1,1,1,1,West Midlands,285478,before
E06000024,North Somerset,8045,,3.74095567583654,,7,4,6,3,South West,215052,before
E08000026,Coventry,13870,,3.73330175144877,,3,2,3,2,West Midlands,371521,before
E09000006,Bromley,12345,,3.71461412546339,,8,4,7,4,London,332336,before
E07000028,Carlisle,4035,,3.71280295920057,,4,2,5,3,North West,108678,before
E09000020,Kensington and Chelsea,5795,,3.71167432059387,,4,2,5,3,London,156129,before
E07000036,Erewash,4270,,3.7011033968675,,5,3,5,3,East Midlands,115371,before
E07000125,Rossendale,2645,,3.70023222629473,,3,2,3,2,North West,71482,before
E07000188,Sedgemoor,4550,,3.69384143272338,,4,2,5,3,South West,123178,before
E07000215,Tandridge,3255,,3.6934493753475,,9,5,9,5,South East,88129,before
E07000129,Blaby,3740,,3.68378543427299,,9,5,9,5,East Midlands,101526,before
E07000098,Hertsmere,3860,,3.67902858395524,,8,4,7,4,East of England,104919,before
E07000071,Colchester,7155,,3.67477119349173,,6,3,6,3,East of England,194706,before
E07000164,Hambleton,3365,,3.67382142935127,,9,5,9,5,Yorkshire and The Humber,91594,before
E06000035,Medway,10230,,3.67251109292207,,3,2,4,2,South East,278556,before
E07000032,Amber Valley,4700,,3.66766291836719,,6,3,5,3,East Midlands,128147,before
E07000229,Worthing,4055,,3.66736004341141,,6,3,6,3,South East,110570,before
E06000014,York,7715,,3.66302975054364,,9,5,9,5,Yorkshire and The Humber,210618,before
E07000083,Tewkesbury,3480,,3.66242540965491,,9,5,8,4,South West,95019,before
E09000016,Havering,9485,,3.65437369005055,,6,3,6,3,London,259552,before
E07000199,Tamworth,2800,,3.65077709398143,,4,2,4,2,West Midlands,76696,before
E07000169,Selby,3305,,3.6470977709115,,8,4,8,4,Yorkshire and The Humber,90620,before
E07000035,Derbyshire Dales,2635,,3.64327687521604,,9,5,9,5,East Midlands,72325,before
E07000126,South Ribble,4025,,3.63306495288298,,7,4,7,4,North West,110788,before
E07000102,Three Rivers,3385,,3.62718729573631,,10,5,9,5,East of England,93323,before
E06000030,Swindon,8045,,3.6207261254855,,5,3,5,3,South West,222193,before
E07000226,Crawley,4065,,3.61625848464091,,5,3,5,3,South East,112409,before
E07000095,Broxbourne,3515,,3.61331839348678,,6,3,6,3,East of England,97279,before
E07000216,Waverley,4560,,3.60965106706352,,10,5,10,5,South East,126328,before
E07000235,Malvern Hills,2840,,3.60873211517446,,7,4,7,4,West Midlands,78698,before
E07000034,Chesterfield,3785,,3.60819828408008,,3,2,3,2,East Midlands,104900,before
E07000239,Wyre Forest,3645,,3.59854281229329,,4,2,4,2,West Midlands,101291,before
E06000055,Bedford,6235,,3.59797336287884,,5,3,5,3,East of England,173292,before
E07000212,Runnymede,3215,,3.59523170513509,,9,5,9,5,South East,89424,before
E09000027,Richmond upon Thames,7115,,3.59308955201269,,10,5,9,5,London,198019,before
E06000051,Shropshire,11600,,3.58981976629035,,6,3,7,4,West Midlands,323136,before
E08000021,Newcastle upon Tyne,10870,,3.58959117627634,,2,1,2,1,North East,302820,before
E07000228,Mid Sussex,5420,,3.58888109017229,,10,5,10,5,South East,151022,before
E07000155,South Northamptonshire,3385,,3.58238967086464,,10,5,10,5,East Midlands,94490,before
E07000134,North West Leicestershire,3705,,3.57587514839158,,7,4,7,4,East Midlands,103611,before
E07000227,Horsham,5140,,3.57463262652044,,10,5,10,5,South East,143791,before
E07000210,Mole Valley,3085,,3.53601925611783,,10,5,10,5,South East,87245,before
E07000078,Cheltenham,4110,,3.53378157618696,,7,4,7,4,South West,116306,before
E07000196,South Staffordshire,3965,,3.52645060300971,,8,4,7,4,West Midlands,112436,before
E07000038,North East Derbyshire,3560,,3.5087027655674,,6,3,5,3,East Midlands,101462,before
E07000084,Basingstoke and Deane,6190,,3.50545355698769,,8,4,9,5,South East,176582,before
E06000022,Bath and North East Somerset,6775,,3.50524104676069,,9,5,8,4,South West,193282,before
E07000243,Stevenage,3075,,3.50048380670499,,5,3,5,3,East of England,87845,before
E07000068,Brentwood,2695,,3.49904571480505,,10,5,9,5,East of England,77021,before
E07000222,Warwick,5025,,3.49557922269448,,9,5,9,5,West Midlands,143753,before
E09000008,Croydon,13515,,3.49486695456544,,4,2,4,2,London,386710,before
