LA.Code,LA.Name,Patient.Count,Patient.Count.QCOVID,Shielders_pct,Shielders_from_QCOVID_pct,decile_imd,quintile_imd,decile_income,quintile_income,RGN19NM,pop19,before_after
E07000181,West Oxfordshire,3860,,3.48869788418608,,10,5,10,5,South East,110643,before
E09000029,Sutton,7175,,3.47711886173425,,8,4,7,4,London,206349,before
E07000107,Dartford,3910,,3.47228389251017,,5,3,7,4,South East,112606,before
E07000133,Melton,1775,,3.46618758421371,,8,4,9,5,East Midlands,51209,before
E07000118,Chorley,4095,,3.46399810516343,,6,3,6,3,North West,118216,before
E07000217,Woking,3490,,3.46254204161003,,9,5,9,5,South East,100793,before
E09000028,Southwark,11025,,3.45795565034658,,3,2,2,1,London,318830,before
E07000130,Charnwood,6410,,3.44899946731521,,8,4,7,4,East Midlands,185851,before
E07000093,Test Valley,4350,,3.44800253646164,,9,5,9,5,South East,126160,before
E07000131,Harborough,3230,,3.44323984350848,,10,5,10,5,East Midlands,93807,before
E09000025,Newham,12150,,3.44062027445672,,2,1,2,1,London,353134,before
E07000008,Cambridge,4290,,3.43755508902386,,7,4,8,4,East of England,124798,before
E07000110,Maidstone,5895,,3.43079627064589,,6,3,7,4,South East,171826,before
E07000211,Reigate and Banstead,5085,,3.41853335843171,,9,5,9,5,South East,148748,before
E08000031,Wolverhampton,9000,,3.41741438427686,,1,1,1,1,West Midlands,263357,before
E08000003,Manchester,18825,,3.40503348056825,,1,1,1,1,North West,552858,before
E08000029,Solihull,7330,,3.38765286032518,,6,3,5,3,West Midlands,216374,before
E06000044,Portsmouth,7275,,3.3852167236686,,2,1,4,2,South East,214905,before
E07000092,Rushmoor,3200,,3.38269960570408,,7,4,6,3,South East,94599,before
E07000214,Surrey Heath,3020,,3.38166955937518,,10,5,10,5,South East,89305,before
E07000077,Uttlesford,3080,,3.37408527233688,,10,5,10,5,East of England,91284,before
E07000195,Newcastle-under-Lyme,4365,,3.37219273645908,,5,3,6,3,West Midlands,129441,before
E07000236,Redditch,2875,,3.37199892096035,,4,2,4,2,West Midlands,85261,before
E07000094,Winchester,4210,,3.37180339422869,,10,5,10,5,South East,124859,before
E07000039,South Derbyshire,3615,,3.37028370050624,,7,4,8,4,East Midlands,107261,before
E09000014,Haringey,9040,,3.36501059010523,,2,1,2,1,London,268647,before
E06000036,Bracknell Forest,4120,,3.36192053790729,,10,5,9,5,South East,122549,before
E07000234,Bromsgrove,3345,,3.34898529249807,,9,5,9,5,West Midlands,99881,before
E06000015,Derby,8605,,3.34431912694033,,3,2,2,1,East Midlands,257302,before
E06000020,Telford and Wrekin,6005,,3.33881926451455,,3,2,2,1,West Midlands,179854,before
E07000177,Cherwell,5010,,3.32883729892427,,7,4,8,4,South East,150503,before
E07000096,Dacorum,5150,,3.32766875803648,,8,4,7,4,East of England,154763,before
E07000124,Ribble Valley,2020,,3.31756667980554,,9,5,10,5,North West,60888,before
E07000070,Chelmsford,5915,,3.31580599591901,,8,4,8,4,East of England,178388,before
E07000086,Eastleigh,4420,,3.30877949455025,,10,5,9,5,South East,133584,before
E07000172,Broxtowe,3770,,3.30606052633887,,7,4,7,4,East Midlands,114033,before
E07000179,South Oxfordshire,4680,,3.294452226923,,10,5,10,5,South East,142057,before
E06000043,Brighton and Hove,9560,,3.2865221651168,,5,3,4,2,South East,290885,before
E07000115,Tonbridge and Malling,4335,,3.28028875621439,,8,4,8,4,South East,132153,before
E06000018,Nottingham,10905,,3.27575848603184,,1,1,1,1,East Midlands,332900,before
E07000208,Epsom and Ewell,2635,,3.26813598422365,,10,5,10,5,South East,80627,before
E09000023,Lewisham,9995,,3.26802728206067,,2,1,2,1,London,305842,before
E07000152,East Northamptonshire,3085,,3.26361780232103,,8,4,8,4,East Midlands,94527,before
E09000033,Westminster,8520,,3.26040785712372,,5,3,4,2,London,261317,before
E07000187,Mendip,3760,,3.25296097311981,,6,3,6,3,South West,115587,before
E09000003,Barnet,12855,,3.24728634977733,,6,3,5,3,London,395869,before
E08000025,Birmingham,36600,,3.20542013774549,,1,1,1,1,West Midlands,1141816,before
E07000116,Tunbridge Wells,3795,,3.19648933661265,,9,5,9,5,South East,118724,before
E07000220,Rugby,3480,,3.1945655666223,,8,4,7,4,West Midlands,108935,before
E06000023,"Bristol, City of",14800,,3.19394359236648,,3,2,3,2,South West,463377,before
E06000017,Rutland,1270,,3.18080496906855,,10,5,10,5,East Midlands,39927,before
E09000021,Kingston upon Thames,5640,,3.1773394852034,,9,5,8,4,London,177507,before
E09000024,Merton,6530,,3.16149272808258,,7,4,6,3,London,206548,before
E07000209,Guildford,4690,,3.14769325762762,,10,5,10,5,South East,148998,before
E07000207,Elmbridge,4305,,3.14704484813041,,10,5,10,5,South East,136795,before
E07000241,Welwyn Hatfield,3840,,3.12086018708907,,7,4,7,4,East of England,123043,before
E07000123,Preston,4395,,3.07052782338352,,2,1,2,1,North West,143135,before
E09000026,Redbridge,9320,,3.05351514635249,,6,3,5,3,London,305222,before
E07000180,Vale of White Horse,4120,,3.02925584712552,,10,5,10,5,South East,136007,before
E07000176,Rushcliffe,3600,,3.02053966975433,,10,5,10,5,East Midlands,119184,before
E09000011,Greenwich,8690,,3.01796889651388,,3,2,2,1,London,287942,before
E06000038,Reading,4880,,3.01644208183954,,5,3,5,3,South East,161780,before
E06000031,Peterborough,6090,,3.010990858256,,2,1,2,1,East of England,202259,before
E09000010,Enfield,10025,,3.00334937116904,,3,2,2,1,London,333794,before
E07000237,Worcester,3040,,3.00329967793563,,5,3,5,3,West Midlands,101222,before
E07000166,Richmondshire,1575,,2.93132328308208,,9,5,10,5,Yorkshire and The Humber,53730,before
E09000022,Lambeth,9495,,2.91227295312759,,3,2,3,2,London,326034,before
E07000138,Lincoln,2885,,2.90536662000624,,2,1,3,2,East Midlands,99299,before
E06000037,West Berkshire,4600,,2.90312401388451,,10,5,9,5,South East,158450,before
E06000040,Windsor and Maidenhead,4395,,2.90248444743829,,10,5,10,5,South East,151422,before
E07000041,Exeter,3800,,2.89182298999277,,6,3,7,4,South West,131405,before
E06000039,Slough,4310,,2.8821912678298,,4,2,4,2,South East,149539,before
E07000240,St Albans,4275,,2.87971869695255,,10,5,10,5,East of England,148452,before
E09000031,Waltham Forest,7895,,2.85035543697628,,3,2,3,2,London,276983,before
E09000019,Islington,6865,,2.8313131271472,,2,1,2,1,London,242467,before
E07000103,Watford,2720,,2.81640556240099,,7,4,7,4,East of England,96577,before
E06000041,Wokingham,4700,,2.74662661656508,,10,5,10,5,South East,171119,before
E09000032,Wandsworth,9000,,2.72994476411761,,6,3,6,3,London,329677,before
E09000012+E09000001,Hackney and City of London,7910,,2.71969907956581,,,,,,London,290841,before
E09000007,Camden,7025,,2.60157242370264,,5,3,3,2,London,270029,before
E07000178,Oxford,3925,,2.5744964153827,,6,3,7,4,South East,152457,before
E09000030,Tower Hamlets,8135,,2.50504241789712,,2,1,1,1,London,324745,before
E06000060,Buckinghamshire,17810,,,,,,,,,,before
E09000018,Hounslow,29535,8875,10.8775315534964,30.0490942949044,4,2,4,2,London,271523,after
E09000009,Ealing,35615,15275,10.4196532536,42.8892320651411,4,2,3,2,London,341806,after
E08000012,Liverpool,51455,6910,10.3314579894868,13.429209989311,1,1,1,1,North West,498042,after
E09000005,Brent,33460,16240,10.146434950314,48.5355648535565,3,2,3,2,London,329771,after
E08000014,Sefton,27150,5155,9.82236532686951,18.9871086556169,2,1,2,1,North West,276410,after
E09000025,Newham,33825,21770,9.57851693691347,64.3606799704361,2,1,2,1,London,353134,after
E07000027,Barrow-in-Furness,6420,1260,9.57508687676177,19.6261682242991,1,1,2,1,North West,67049,after
E06000032,Luton,19270,9255,9.04474025120628,48.0280228334198,3,2,3,2,East of England,213052,after
E09000015,Harrow,21750,10405,8.65981844242714,47.8390804597701,7,4,5,3,London,251160,after
E08000011,Knowsley,13050,3650,8.65028966870385,27.9693486590038,1,1,1,1,North West,150862,after
E08000013,St. Helens,15555,3055,8.61367223191295,19.6399871423979,1,1,2,1,North West,180585,after
E08000001,Bolton,24745,8530,8.60545992001391,34.4716104263488,2,1,1,1,North West,287550,after
E08000032,Bradford,45135,19605,8.36180193265355,43.436357593885,1,1,1,1,Yorkshire and The Humber,539776,after
E06000016,Leicester,29560,15795,8.34500203261213,53.4336941813261,1,1,1,1,East Midlands,354224,after
E07000137,East Lindsey,11780,4810,8.31175428817374,40.8319185059423,2,1,2,1,East Midlands,141727,after
E07000171,Bassetlaw,9730,2705,8.28374156088507,27.8006166495375,4,2,5,3,East Midlands,117459,after
E09000028,Southwark,26410,15280,8.28341122228147,57.8568723968194,3,2,2,1,London,318830,after
E09000002,Barking and Dagenham,17615,9515,8.27360431364076,54.0164632415555,1,1,1,1,London,212906,after
E06000002,Middlesbrough,11645,4445,8.26003688466449,38.1708887934736,1,1,1,1,North East,140980,after
E06000009,Blackpool,11440,4520,8.20389254621861,39.5104895104895,1,1,1,1,North West,139446,after
E06000039,Slough,12155,7755,8.12831435277754,63.8009049773756,4,2,4,2,South East,149539,after
E07000244,East Suffolk,20240,5865,8.11349269024016,28.9772727272727,5,3,5,3,East of England,249461,after
E08000028,Sandwell,26600,13515,8.09864515146902,50.8082706766917,1,1,1,1,West Midlands,328450,after
E07000073,Harlow,6970,2695,8.00532922921428,38.6657101865136,4,2,4,2,East of England,87067,after
E09000017,Hillingdon,24565,9645,8.00501841170528,39.263179320171,5,3,5,3,London,306870,after
E09000030,Tower Hamlets,25915,17715,7.98010746893717,68.358093768088,2,1,1,1,London,324745,after
E07000145,Great Yarmouth,7860,3370,7.91253926069099,42.8753180661578,1,1,1,1,East of England,99336,after
E09000013,Hammersmith and Fulham,14640,6145,7.90740130601751,41.974043715847,4,2,3,2,London,185143,after
E07000224,Arun,12710,4310,7.90629393249481,33.9103068450039,5,3,6,3,South East,160758,after
E07000076,Tendring,11580,3775,7.90114696269813,32.5993091537133,2,1,2,1,East of England,146561,after
E08000023,South Tyneside,11745,4415,7.77938215345485,37.5904640272456,1,1,1,1,North East,150976,after
E06000001,Hartlepool,7265,2535,7.7565313944674,34.8933241569167,1,1,1,1,North East,93663,after
E07000043,North Devon,7500,3090,7.72041793195738,41.2,5,3,5,3,South West,97145,after
E09000022,Lambeth,25130,15555,7.70778507762994,61.8981297254278,3,2,3,2,London,326034,after
E08000025,Birmingham,87965,50790,7.7039558037372,57.738873415563,1,1,1,1,West Midlands,1141816,after
E09000008,Croydon,29650,16000,7.66724418815133,53.9629005059022,4,2,4,2,London,386710,after
E08000031,Wolverhampton,20160,11105,7.65500822078016,55.0843253968254,1,1,1,1,West Midlands,263357,after
E07000010,Fenland,7790,2840,7.64850270004909,36.4569961489089,3,2,3,2,East of England,101850,after
E06000021,Stoke-on-Trent,19600,8005,7.64505119453925,40.8418367346939,1,1,1,1,West Midlands,256375,after
E07000156,Wellingborough,6070,2020,7.61539137089591,33.2784184514003,4,2,4,2,East Midlands,79707,after
E06000027,Torbay,10375,4095,7.61389655374861,39.4698795180723,2,1,2,1,South West,136264,after
E07000114,Thanet,10785,3270,7.599244655515,30.3198887343533,1,1,1,1,South East,141922,after
E09000014,Haringey,20390,11325,7.58988561197408,55.5419323197646,2,1,2,1,London,268647,after
E07000147,North Norfolk,7930,2505,7.56412335339623,31.5889029003783,4,2,6,3,East of England,104837,after
E07000061,Eastbourne,7835,3825,7.55217118897296,48.8194001276324,4,2,3,2,South East,103745,after
E07000112,Folkestone and Hythe,8495,2570,7.51796523770753,30.2530900529723,3,2,3,2,South East,112996,after
E06000005,Darlington,8000,2485,7.49042629888674,31.0625,3,2,3,2,North East,106803,after
E07000202,Ipswich,10255,4110,7.49015798353699,40.0780107264749,3,2,3,2,East of England,136913,after
E06000003,Redcar and Cleveland,10270,3705,7.48815165876777,36.0759493670886,2,1,1,1,North East,137150,after
E09000026,Redbridge,22715,13235,7.44212409328292,58.2654633502091,6,3,5,3,London,305222,after
E07000168,Scarborough,8075,3380,7.42480943755345,41.8575851393189,3,2,3,2,Yorkshire and The Humber,108757,after
E08000024,Sunderland,20590,7915,7.41434255775013,38.4409907722195,2,1,1,1,North East,277705,after
E07000146,King's Lynn and West Norfolk,11220,3835,7.41166445373655,34.1800356506239,3,2,5,3,East of England,151383,after
E08000004,Oldham,17570,7470,7.41006284003205,42.5156516789983,1,1,1,1,North West,237110,after
E08000017,Doncaster,23085,7195,7.40164801692905,31.1674247346762,2,1,2,1,Yorkshire and The Humber,311890,after
E06000034,Thurrock,12895,3030,7.3964242490292,23.4974796432726,5,3,4,2,East of England,174341,after
E07000090,Havant,9295,3250,7.36412612898114,34.965034965035,4,2,4,2,South East,126220,after
E07000062,Hastings,6810,3190,7.34937028523327,46.8428781204112,1,1,1,1,South East,92661,after
E08000015,Wirral,23695,7900,7.31302332328224,33.3403671660688,2,1,2,1,North West,324011,after
E07000064,Rother,7010,2925,7.29600333055787,41.7261055634808,5,3,5,3,South East,96080,after
E06000006,Halton,9440,2950,7.29464492697628,31.25,1,1,1,1,North West,129410,after
E06000008,Blackburn with Darwen,10905,5130,7.28476378794357,47.0426409903714,1,1,1,1,North West,149696,after
E06000047,County Durham,38615,12090,7.28455707855588,31.3090767836333,2,1,2,1,North East,530094,after
E09000023,Lewisham,22275,12195,7.28317235696863,54.7474747474748,2,1,2,1,London,305842,after
E06000042,Milton Keynes,19625,5425,7.28316577413094,27.6433121019108,6,3,5,3,South East,269457,after
E08000008,Tameside,16485,6425,7.27837063397103,38.9748255990294,1,1,2,1,North West,226493,after
E07000170,Ashfield,9305,3505,7.27419127878797,37.6679204728641,3,2,3,2,East Midlands,127918,after
E08000002,Bury,13860,4110,7.25692444630609,29.6536796536797,3,2,3,2,North West,190990,after
E07000108,Dover,8550,2545,7.2377276074866,29.766081871345,4,2,4,2,South East,118131,after
E07000225,Chichester,8750,3140,7.22370365478127,35.8857142857143,8,4,8,4,South East,121129,after
E07000088,Gosport,6120,2375,7.21374855607157,38.8071895424837,5,3,6,3,South East,84838,after
E07000163,Craven,4120,1225,7.21010815162227,29.7330097087379,8,4,9,5,Yorkshire and The Humber,57142,after
E09000012+E09000001,Hackney and City of London,20965,12940,7.20840596752177,61.7219174815168,,,,,London,290841,after
E07000226,Crawley,8080,3930,7.18803654511649,48.6386138613861,5,3,5,3,South East,112409,after
E07000046,Torridge,4905,1720,7.18502351062739,35.0662589194699,4,2,5,3,South West,68267,after
E07000081,Gloucester,9260,3730,7.17117898519299,40.280777537797,4,2,4,2,South West,129128,after
E06000010,"Kingston upon Hull, City of",18625,6745,7.16958325955239,36.2147651006711,1,1,1,1,Yorkshire and The Humber,259778,after
E08000037,Gateshead,14465,4745,7.1589418722625,32.8033183546492,2,1,2,1,North East,202055,after
E07000128,Wyre,8005,2350,7.14151894442908,29.3566520924422,5,3,4,2,North West,112091,after
E07000136,Boston,5010,1900,7.13949809755889,37.9241516966068,4,2,4,2,East Midlands,70173,after
E07000154,Northampton,16025,7375,7.13458884288322,46.0218408736349,4,2,4,2,East Midlands,224610,after
E07000029,Copeland,4845,1710,7.10587683146826,35.2941176470588,3,2,4,2,North West,68183,after
E07000066,Basildon,13270,5010,7.08871308073227,37.7543330821402,4,2,3,2,East of England,187199,after
E08000006,Salford,18340,6460,7.08562244527381,35.2235550708833,1,1,1,1,North West,258834,after
E08000030,Walsall,20210,9445,7.07935462627593,46.7342899554676,1,1,1,1,West Midlands,285478,after
E07000229,Worthing,7815,3685,7.06792077417021,47.1529110684581,6,3,6,3,South East,110570,after
E07000075,Rochford,6165,1370,7.0563593077557,22.2222222222222,9,5,9,5,East of England,87368,after
E08000003,Manchester,38995,19985,7.05334823770299,51.2501602769586,1,1,1,1,North West,552858,after
E07000117,Burnley,6265,2405,7.04565901934323,38.3878691141261,1,1,1,1,North West,88920,after
E07000223,Adur,4525,1805,7.03721559540287,39.8895027624309,6,3,6,3,South East,64301,after
E09000020,Kensington and Chelsea,10980,4985,7.03264608112522,45.4007285974499,4,2,5,3,London,156129,after
E08000016,Barnsley,17355,4800,7.03012970599435,27.6577355229041,2,1,2,1,Yorkshire and The Humber,246866,after
E06000033,Southend-on-Sea,12865,5570,7.02525597269625,43.2957636999611,4,2,3,2,East of England,183125,after
E08000022,North Tyneside,14600,4760,7.02216792600751,32.6027397260274,4,2,3,2,North East,207913,after
E08000005,Rochdale,15595,7065,7.01176195529018,45.3029817249118,1,1,1,1,North West,222412,after
E06000004,Stockton-on-Tees,13830,4550,7.00792508664897,32.8994938539407,3,2,2,1,North East,197348,after
E07000045,Teignbridge,9370,2795,6.98404179990012,29.82924226254,7,4,6,3,South West,134163,after
E06000055,Bedford,12100,5810,6.98243427278813,48.0165289256198,5,3,5,3,East of England,173292,after
E08000035,Leeds,55110,17400,6.94834070698831,31.5732172019597,2,1,3,2,Yorkshire and The Humber,793139,after
E08000026,Coventry,25810,11140,6.94711739040324,43.1615652847734,3,2,3,2,West Midlands,371521,after
E07000040,East Devon,10135,3875,6.92830384731071,38.2338431179082,8,4,8,4,South West,146284,after
E07000194,Lichfield,7255,2745,6.92561762572072,37.8359751895245,8,4,8,4,West Midlands,104756,after
E06000012,North East Lincolnshire,11050,4170,6.92516435514499,37.737556561086,1,1,1,1,Yorkshire and The Humber,159563,after
E06000018,Nottingham,22985,11925,6.90447581856413,51.8816619534479,1,1,1,1,East Midlands,332900,after
E07000033,Bolsover,5555,1995,6.89531044412999,35.9135913591359,3,2,3,2,East Midlands,80562,after
E07000193,East Staffordshire,8240,2835,6.88077224977871,34.4053398058252,5,3,6,3,West Midlands,119754,after
E06000057,Northumberland,22120,5165,6.86031870088142,23.3499095840868,4,2,4,2,North East,322434,after
E07000063,Lewes,7080,2560,6.85594763140566,36.1581920903955,7,4,6,3,South East,103268,after
E06000030,Swindon,15215,7115,6.84765046603628,46.7630627670062,5,3,5,3,South West,222193,after
E07000143,Breckland,9580,3645,6.8444215820759,38.0480167014614,5,3,6,3,East of England,139968,after
E06000058,"Bournemouth, Christchurch and Poole",27020,11265,6.83477895738002,41.6913397483346,6,3,5,3,South West,395331,after
E06000015,Derby,17585,8700,6.8343813884074,49.4739835086722,3,2,2,1,East Midlands,257302,after
E07000091,New Forest,12290,4230,6.82451717512744,34.4182262001627,8,4,8,4,South East,180086,after
E07000142,West Lindsey,6515,2230,6.81008080111219,34.2287029930929,5,3,4,2,East Midlands,95667,after
E07000026,Allerdale,6655,2480,6.80741809105881,37.2652141247183,4,2,5,3,North West,97761,after
E09000010,Enfield,22705,12650,6.80209949849308,55.7146003083021,3,2,2,1,London,333794,after
E07000243,Stevenage,5960,2780,6.78467755706073,46.6442953020134,5,3,5,3,East of England,87845,after
E08000021,Newcastle upon Tyne,20530,9320,6.77960504590186,45.3969800292255,2,1,2,1,North East,302820,after
E92000001,ENGLAND,3803374,1508223,6.75711378342135,39.6548695973628,,,,,,56286961,after
E08000033,Calderdale,14270,5670,6.7484807642288,39.7337070777856,3,2,3,2,Yorkshire and The Humber,211455,after
E07000047,West Devon,3765,1240,6.74779554089899,32.9349269588313,6,3,6,3,South West,55796,after
E07000213,Spelthorne,6735,2480,6.74552301590481,36.822568671121,7,4,8,4,South East,99844,after
E06000011,East Riding of Yorkshire,23010,8030,6.74437895144106,34.8978704910908,7,4,7,4,Yorkshire and The Humber,341173,after
E08000018,Rotherham,17900,6315,6.74425702024407,35.2793296089386,2,1,2,1,Yorkshire and The Humber,265411,after
