LA.Code,LA.Name,Patient.Count,Patient.Count.QCOVID,Shielders_pct,Shielders_from_QCOVID_pct,decile_imd,quintile_imd,decile_income,quintile_income,RGN19NM,pop19,before_after
E08000019,Sheffield,39365,16845,6.73075114601447,42.7918201447987,2,1,2,1,Yorkshire and The Humber,584853,after
E07000034,Chesterfield,7055,3215,6.7254528122021,45.5705173635719,3,2,3,2,East Midlands,104900,after
E06000059,Dorset,25455,9145,6.72508903378528,35.9261441759969,7,4,7,4,South West,378508,after
E07000069,Castle Point,6075,1885,6.72191732318315,31.0288065843621,6,3,6,3,East of England,90376,after
E09000031,Waltham Forest,18575,10600,6.7061877443742,57.0659488559892,3,2,3,2,London,276983,after
E09000004,Bexley,16640,6140,6.70192156657417,36.8990384615385,6,3,6,3,London,248287,after
E09000033,Westminster,17485,8735,6.69110696969581,49.9571060909351,5,3,4,2,London,261317,after
E07000246,Somerset West and Taunton,10375,3955,6.68858588788963,38.1204819277108,5,3,6,3,South West,155115,after
E07000144,Broadland,8730,2285,6.67517949580603,26.1741122565865,9,5,9,5,East of England,130783,after
E07000141,South Kesteven,9505,2610,6.67373476380385,27.4592319831668,8,4,7,4,East Midlands,142424,after
E07000122,Pendle,6145,2565,6.67122633315963,41.7412530512612,2,1,2,1,North West,92112,after
E07000189,South Somerset,11200,3515,6.65300424723039,31.3839285714286,6,3,7,4,South West,168345,after
E07000245,West Suffolk,11905,3990,6.64916641067888,33.5153296934061,6,3,8,4,East of England,179045,after
E06000013,North Lincolnshire,11450,4180,6.64569451860795,36.5065502183406,4,2,4,2,Yorkshire and The Humber,172292,after
E07000200,Babergh,6110,1890,6.63870659307228,30.9328968903437,7,4,8,4,East of England,92036,after
E06000026,Plymouth,17400,7090,6.63868752384586,40.7471264367816,2,1,3,2,South West,262100,after
E07000174,Mansfield,7255,2435,6.63690503416794,33.5630599586492,2,1,2,1,East Midlands,109313,after
E09000024,Merton,13695,7110,6.63042004764026,51.9167579408543,7,4,6,3,London,206548,after
E07000175,Newark and Sherwood,8095,3015,6.61242760637472,37.2452130945028,5,3,5,3,East Midlands,122421,after
E07000135,Oadby and Wigston,3770,1565,6.61229501008507,41.5119363395226,8,4,7,4,East Midlands,57015,after
E07000148,Norwich,9280,3515,6.60155221842032,37.8771551724138,2,1,2,1,East of England,140573,after
E08000034,Kirklees,28995,10620,6.59296432136466,36.6270046559752,3,2,3,2,Yorkshire and The Humber,439787,after
E09000011,Greenwich,18975,10225,6.58986879302082,53.8866930171278,3,2,2,1,London,287942,after
E07000074,Maldon,4275,1120,6.58441918491822,26.1988304093567,7,4,7,4,East of England,64926,after
E07000109,Gravesham,7030,2600,6.57384116178382,36.9843527738265,4,2,4,2,South East,106939,after
E07000218,North Warwickshire,4290,1325,6.57330227997058,30.8857808857809,6,3,6,3,West Midlands,65264,after
E08000010,Wigan,21600,7045,6.57210142943206,32.6157407407407,3,2,3,2,North West,328662,after
E07000173,Gedling,7745,2405,6.56934925697225,31.052291801162,7,4,6,3,East Midlands,117896,after
E07000150,Corby,4735,1615,6.5565371514027,34.1077085533263,3,2,4,2,East Midlands,72218,after
E07000197,Stafford,8990,2780,6.54865967365967,30.9232480533927,8,4,8,4,West Midlands,137280,after
E07000127,West Lancashire,7460,2270,6.52634157437055,30.4289544235925,5,3,4,2,North West,114306,after
E06000052+E06000053,Cornwall and Isles of Scilly,37270,13290,6.51799049321269,35.6587067346391,,,,,South West,571802,after
E07000139,North Kesteven,7605,2075,6.50472565539067,27.284681130835,9,5,8,4,East Midlands,116915,after
E07000153,Kettering,6615,2645,6.49956767803804,39.9848828420257,5,3,5,3,East Midlands,101776,after
E07000140,South Holland,6175,2545,6.49870025994801,41.2145748987854,6,3,6,3,East Midlands,95019,after
E07000103,Watford,6265,3505,6.48705178251551,55.9457302474062,7,4,7,4,East of England,96577,after
E07000203,Mid Suffolk,6715,1775,6.46325617209683,26.4333581533879,8,4,9,5,East of England,103895,after
E07000098,Hertsmere,6760,2830,6.44306560298897,41.8639053254438,8,4,7,4,East of England,104919,after
E07000119,Fylde,5200,1980,6.43723693983659,38.0769230769231,7,4,7,4,North West,80780,after
E06000046,Isle of Wight,9120,3725,6.4329094102461,40.844298245614,4,2,4,2,South East,141771,after
E06000044,Portsmouth,13800,6420,6.421442032526,46.5217391304348,2,1,4,2,South East,214905,after
E07000167,Ryedale,3545,1045,6.40122788010112,29.4781382228491,7,4,8,4,Yorkshire and The Humber,55380,after
E09000003,Barnet,25300,12300,6.39100308435366,48.6166007905138,6,3,5,3,London,395869,after
E07000028,Carlisle,6945,2815,6.39043780709987,40.5327573794096,4,2,5,3,North West,108678,after
E07000072,Epping Forest,8405,2930,6.38246170902657,34.8602022605592,7,4,7,4,East of England,131689,after
E07000092,Rushmoor,6020,2765,6.3637036332308,45.9302325581395,7,4,6,3,South East,94599,after
E07000121,Lancaster,9265,3325,6.34423917062682,35.887749595251,3,2,4,2,North West,146038,after
E07000219,Nuneaton and Bedworth,8230,3120,6.33647205561929,37.910085054678,4,2,4,2,West Midlands,129883,after
E09000019,Islington,15350,8410,6.330758412485,54.7882736156352,2,1,2,1,London,242467,after
E06000050,Cheshire West and Chester,21655,7090,6.3121044914901,32.7407065342877,6,3,5,3,North West,343071,after
E06000024,North Somerset,13570,5340,6.31010174283429,39.3515106853353,7,4,6,3,South West,215052,after
E07000099,North Hertfordshire,8425,2805,6.30755409148761,33.2937685459941,9,5,8,4,East of England,133570,after
E07000011,Huntingdonshire,11210,3560,6.29906216460725,31.757359500446,8,4,8,4,East of England,177963,after
E07000125,Rossendale,4500,1825,6.29529112224056,40.5555555555556,3,2,3,2,North West,71482,after
E08000007,Stockport,18445,6540,6.28614662108969,35.4567633505015,5,3,5,3,North West,293423,after
E07000221,Stratford-on-Avon,8165,2585,6.27603806361358,31.6595223515003,9,5,9,5,West Midlands,130098,after
E08000027,Dudley,20135,7485,6.26096095722584,37.1740749937919,3,2,2,1,West Midlands,321596,after
E09000029,Sutton,12880,5615,6.24185239569855,43.5947204968944,8,4,7,4,London,206349,after
E06000007,Warrington,13095,4640,6.23529859914101,35.4333715158457,5,3,5,3,North West,210014,after
E07000239,Wyre Forest,6315,2635,6.23451244434353,41.7260490894695,4,2,4,2,West Midlands,101291,after
E08000036,Wakefield,21705,7870,6.23148211947909,36.258926514628,2,1,3,2,Yorkshire and The Humber,348312,after
E07000105,Ashford,8095,2695,6.22539067306509,33.2921556516368,5,3,5,3,South East,130032,after
E06000031,Peterborough,12590,6390,6.2246921027,50.7545671167593,2,1,2,1,East of England,202259,after
E07000085,East Hampshire,7610,2205,6.2219969257939,28.9750328515112,9,5,10,5,South East,122308,after
E07000012,South Cambridgeshire,9895,3015,6.2199062142489,30.4699343102577,10,5,10,5,East of England,159086,after
E07000120,Hyndburn,5040,1735,6.21892081981171,34.4246031746032,1,1,2,1,North West,81043,after
E07000031,South Lakeland,6530,1950,6.21383982947625,29.8621745788668,8,4,10,5,North West,105088,after
E07000078,Cheltenham,7215,2780,6.20346327790484,38.5308385308385,7,4,7,4,South West,116306,after
E07000067,Braintree,9455,2975,6.19577468480512,31.4648334214701,7,4,7,4,East of England,152604,after
E07000038,North East Derbyshire,6285,2640,6.19443732628965,42.0047732696897,6,3,5,3,East Midlands,101462,after
E08000009,Trafford,14615,5265,6.15746943384144,36.0246322271639,7,4,6,3,North West,237354,after
E06000045,Southampton,15475,5225,6.12822746713132,33.7641357027464,2,1,4,2,South East,252520,after
E07000215,Tandridge,5400,2070,6.12738145218941,38.3333333333333,9,5,9,5,South East,88129,after
E07000149,South Norfolk,8625,2590,6.12223168654174,30.0289855072464,8,4,8,4,East of England,140880,after
E09000016,Havering,15865,6270,6.11245530760695,39.5209580838323,6,3,6,3,London,259552,after
E07000030,Eden,3255,875,6.11233169962256,26.8817204301075,6,3,9,5,North West,53253,after
E07000065,Wealden,9855,3645,6.10311193683233,36.986301369863,8,4,9,5,South East,161475,after
E07000132,Hinckley and Bosworth,6880,2500,6.0811766369679,36.3372093023256,8,4,8,4,East Midlands,113136,after
E07000110,Maidstone,10445,4505,6.07882392653033,43.1306845380565,6,3,7,4,South East,171826,after
E07000165,Harrogate,9745,3480,6.05915526235614,35.7106208311955,9,5,10,5,Yorkshire and The Humber,160831,after
E07000199,Tamworth,4645,1770,6.05637842912277,38.1054897739505,4,2,4,2,West Midlands,76696,after
E07000188,Sedgemoor,7455,2815,6.05221711669292,37.7598926894702,4,2,5,3,South West,123178,after
E07000009,East Cambridgeshire,5435,1780,6.04964381121995,32.7506899724011,9,5,9,5,East of England,89840,after
E07000106,Canterbury,9985,3460,6.03709929017981,34.6519779669504,6,3,6,3,South East,165394,after
E07000082,Stroud,7240,2305,6.03514387649628,31.8370165745856,9,5,8,4,South West,119964,after
E07000123,Preston,8625,4180,6.02577985817585,48.463768115942,2,1,2,1,North West,143135,after
E06000038,Reading,9705,4770,5.99888737792063,49.1499227202473,5,3,5,3,South East,161780,after
E07000235,Malvern Hills,4720,1870,5.99761112099418,39.6186440677966,7,4,7,4,West Midlands,78698,after
E07000210,Mole Valley,5230,2070,5.99461287179781,39.5793499043977,10,5,10,5,South East,87245,after
E07000080,Forest of Dean,5200,1465,5.99140463872982,28.1730769230769,6,3,6,3,South West,86791,after
E07000217,Woking,6035,2440,5.98751897453196,40.4308202154101,9,5,9,5,South East,100793,after
E07000008,Cambridge,7460,3040,5.97765989839581,40.7506702412869,7,4,8,4,East of England,124798,after
E09000007,Camden,16135,9000,5.97528413614834,55.7793616361946,5,3,3,2,London,270029,after
E07000044,South Hams,5195,1780,5.97098983954761,34.2637151106834,8,4,7,4,South West,87004,after
E07000079,Cotswold,5365,1705,5.97026551823908,31.780055917987,9,5,9,5,South West,89862,after
E07000087,Fareham,6910,2475,5.94495539132604,35.8176555716353,10,5,10,5,South East,116233,after
E06000056,Central Bedfordshire,17150,4695,5.94149275241817,27.3760932944606,9,5,8,4,East of England,288648,after
E09000006,Bromley,19725,7290,5.93525829281209,36.958174904943,8,4,7,4,London,332336,after
E06000054,Wiltshire,29675,10250,5.93471513367358,34.5408593091828,8,4,8,4,South West,500024,after
E06000019,"Herefordshire, County of",11415,3995,5.9206124449562,34.9978098992554,5,3,6,3,West Midlands,192801,after
E07000107,Dartford,6640,2630,5.89666625224233,39.6084337349398,5,3,7,4,South East,112606,after
E07000036,Erewash,6800,2465,5.89402882873512,36.25,5,3,5,3,East Midlands,115371,after
E07000211,Reigate and Banstead,8760,3565,5.88915481216554,40.6963470319635,9,5,9,5,South East,148748,after
E06000020,Telford and Wrekin,10585,4465,5.88532921147153,42.1823334907889,3,2,2,1,West Midlands,179854,after
E07000172,Broxtowe,6695,2740,5.87110748642937,40.9260642270351,7,4,7,4,East Midlands,114033,after
E07000102,Three Rivers,5475,2045,5.86672095839182,37.351598173516,10,5,9,5,East of England,93323,after
E07000111,Sevenoaks,7075,2275,5.8592132505176,32.1554770318021,8,4,8,4,South East,120750,after
E07000037,High Peak,5425,1635,5.85435866445082,30.1382488479263,7,4,6,3,East Midlands,92666,after
E07000113,Swale,8780,2590,5.85013525939153,29.498861047836,2,1,3,2,South East,150082,after
E07000042,Mid Devon,4800,1590,5.83154134927288,33.125,6,3,7,4,South West,82311,after
E07000192,Cannock Chase,5870,1870,5.82560886048312,31.8568994889268,5,3,4,2,West Midlands,100762,after
E07000032,Amber Valley,7465,2680,5.82534120970448,35.9008707300737,6,3,5,3,East Midlands,128147,after
E06000023,"Bristol, City of",26990,12125,5.82463091607913,44.9240459429418,3,2,3,2,South West,463377,after
E07000083,Tewkesbury,5520,1880,5.80936444290089,34.0579710144928,9,5,8,4,South West,95019,after
E06000035,Medway,16175,5725,5.80673186002097,35.3941267387944,3,2,4,2,South East,278556,after
E07000238,Wychavon,7500,2455,5.79450372007139,32.7333333333333,7,4,7,4,West Midlands,129433,after
E07000198,Staffordshire Moorlands,5690,1655,5.78046426575913,29.0861159929701,7,4,7,4,West Midlands,98435,after
E06000049,Cheshire East,22120,7265,5.75813740394427,32.8435804701628,7,4,8,4,North West,384152,after
E07000089,Hart,5580,1435,5.7482513160199,25.7168458781362,10,5,10,5,South East,97073,after
E07000227,Horsham,8255,3005,5.74097127080276,36.4021804966687,10,5,10,5,South East,143791,after
E07000134,North West Leicestershire,5945,2155,5.73780776172414,36.2489486963835,7,4,7,4,East Midlands,103611,after
E07000216,Waverley,7235,2605,5.72715470837819,36.0055286800277,10,5,10,5,South East,126328,after
E07000236,Redditch,4875,1980,5.71773730075885,40.6153846153846,4,2,4,2,West Midlands,85261,after
E06000051,Shropshire,18475,6605,5.71740691225985,35.7510148849797,6,3,7,4,West Midlands,323136,after
E07000214,Surrey Heath,5105,2025,5.71636526510274,39.6669931439765,10,5,10,5,South East,89305,after
E07000195,Newcastle-under-Lyme,7395,2970,5.71302755695645,40.1622718052738,5,3,6,3,West Midlands,129441,after
E06000025,South Gloucestershire,16260,5000,5.70340204775284,30.750307503075,9,5,8,4,South West,285093,after
E07000212,Runnymede,5085,1760,5.68639291465378,34.6116027531957,9,5,9,5,South East,89424,after
E09000032,Wandsworth,18655,9495,5.65856884162377,50.8978826051997,6,3,6,3,London,329677,after
E06000043,Brighton and Hove,16450,6690,5.65515581759114,40.6686930091185,5,3,4,2,South East,290885,after
E07000164,Hambleton,5175,1805,5.64993340175121,34.8792270531401,9,5,9,5,Yorkshire and The Humber,91594,after
E07000228,Mid Sussex,8515,2990,5.63825138059356,35.1145038167939,10,5,10,5,South East,151022,after
E07000130,Charnwood,10400,3875,5.59588057099504,37.2596153846154,8,4,7,4,East Midlands,185851,after
E07000222,Warwick,8035,2935,5.58944856802988,36.5276913503423,9,5,9,5,West Midlands,143753,after
E09000021,Kingston upon Thames,9915,4165,5.58569521201981,42.0070600100857,9,5,8,4,London,177507,after
E07000035,Derbyshire Dales,4035,1355,5.5789837538887,33.5811648079306,9,5,9,5,East Midlands,72325,after
E07000138,Lincoln,5530,2670,5.56903896313155,48.2820976491863,2,1,3,2,East Midlands,99299,after
E07000129,Blaby,5615,1825,5.53060299824676,32.5022261798753,9,5,9,5,East Midlands,101526,after
E08000029,Solihull,11940,4510,5.51822307670977,37.7721943048576,6,3,5,3,West Midlands,216374,after
E07000181,West Oxfordshire,6105,2170,5.51774626501451,35.5446355446356,10,5,10,5,South East,110643,after
E07000070,Chelmsford,9835,3815,5.51326322398368,38.7900355871886,8,4,8,4,East of England,178388,after
E07000177,Cherwell,8270,3145,5.49490707826422,38.0290205562273,7,4,8,4,South East,150503,after
E06000014,York,11550,3785,5.4838617781956,32.7705627705628,9,5,9,5,Yorkshire and The Humber,210618,after
E07000196,South Staffordshire,6125,2095,5.44754349140845,34.2040816326531,8,4,7,4,West Midlands,112436,after
E07000133,Melton,2785,955,5.43849713917475,34.2908438061041,8,4,9,5,East Midlands,51209,after
E07000234,Bromsgrove,5430,2030,5.43646939858432,37.3848987108656,9,5,9,5,West Midlands,99881,after
E07000220,Rugby,5920,2365,5.4344333777023,39.9493243243243,8,4,7,4,West Midlands,108935,after
E07000151,Daventry,4670,1265,5.43339150668994,27.0877944325482,8,4,9,5,East Midlands,85950,after
E07000116,Tunbridge Wells,6450,2495,5.4327684377211,38.6821705426357,9,5,9,5,South East,118724,after
E09000027,Richmond upon Thames,10745,3580,5.42624697630025,33.3178222429037,10,5,9,5,London,198019,after
E07000169,Selby,4915,1550,5.42374751710439,31.5361139369278,8,4,8,4,Yorkshire and The Humber,90620,after
E07000178,Oxford,8260,4270,5.41792111874168,51.6949152542373,6,3,7,4,South East,152457,after
E07000071,Colchester,10545,3275,5.41585775476873,31.0573731626363,6,3,6,3,East of England,194706,after
E07000152,East Northamptonshire,5100,1965,5.39528388714336,38.5294117647059,8,4,8,4,East Midlands,94527,after
E07000093,Test Valley,6800,2395,5.38998097653773,35.2205882352941,9,5,9,5,South East,126160,after
E07000118,Chorley,6370,2200,5.38844149692089,34.5368916797488,6,3,6,3,North West,118216,after
E07000237,Worcester,5440,2400,5.37432573946375,44.1176470588235,5,3,5,3,West Midlands,101222,after
E07000095,Broxbourne,5215,1645,5.36086925235662,31.5436241610738,6,3,6,3,East of England,97279,after
E07000241,Welwyn Hatfield,6595,2685,5.35991482652406,40.7126611068992,7,4,7,4,East of England,123043,after
E07000242,East Hertfordshire,8015,2235,5.35232523973609,27.8852152214598,10,5,10,5,East of England,149748,after
E07000084,Basingstoke and Deane,9415,3080,5.33180052326964,32.7137546468402,8,4,9,5,South East,176582,after
E07000208,Epsom and Ewell,4295,1620,5.326999640319,37.7182770663562,10,5,10,5,South East,80627,after
E07000068,Brentwood,4100,1355,5.32322353643812,33.0487804878049,10,5,9,5,East of England,77021,after
E07000094,Winchester,6630,2315,5.30998966834589,34.9170437405732,10,5,10,5,South East,124859,after
E06000040,Windsor and Maidenhead,7980,3505,5.27004002060467,43.922305764411,10,5,10,5,South East,151422,after
E07000096,Dacorum,8145,2875,5.26288583188488,35.2977286678944,8,4,7,4,East of England,154763,after
E06000017,Rutland,2100,765,5.25959876775115,36.4285714285714,10,5,10,5,East Midlands,39927,after
E07000126,South Ribble,5810,1735,5.2442502798137,29.8623063683305,7,4,7,4,North West,110788,after
E07000179,South Oxfordshire,7400,2625,5.2091765981261,35.472972972973,10,5,10,5,South East,142057,after
E07000155,South Northamptonshire,4920,1450,5.20690020107948,29.4715447154472,10,5,10,5,East Midlands,94490,after
E07000131,Harborough,4880,1605,5.20217041372179,32.8893442622951,10,5,10,5,East Midlands,93807,after
E07000039,South Derbyshire,5520,1820,5.14632531861534,32.9710144927536,7,4,8,4,East Midlands,107261,after
E07000041,Exeter,6760,2855,5.14440089798714,42.2337278106509,6,3,7,4,South West,131405,after
E06000022,Bath and North East Somerset,9925,2945,5.13498411647231,29.6725440806045,9,5,8,4,South West,193282,after
E07000115,Tonbridge and Malling,6785,2390,5.13420051001491,35.2247605011054,8,4,8,4,South East,132153,after
E07000207,Elmbridge,6990,2550,5.10983588581454,36.480686695279,10,5,10,5,South East,136795,after
E07000077,Uttlesford,4655,1500,5.09946978660006,32.2234156820623,10,5,10,5,East of England,91284,after
E07000086,Eastleigh,6765,2310,5.06422924901186,34.1463414634146,10,5,9,5,South East,133584,after
E07000209,Guildford,7460,2710,5.00677861447805,36.3270777479893,10,5,10,5,South East,148998,after
E07000187,Mendip,5775,1970,4.99623660100184,34.1125541125541,6,3,6,3,South West,115587,after
E07000176,Rushcliffe,5880,2170,4.9335481272654,36.9047619047619,10,5,10,5,East Midlands,119184,after
E07000180,Vale of White Horse,6685,2460,4.91518818884322,36.7988032909499,10,5,10,5,South East,136007,after
E06000036,Bracknell Forest,5905,1715,4.81848077095692,29.043183742591,10,5,9,5,South East,122549,after
E07000124,Ribble Valley,2930,875,4.81211404546052,29.8634812286689,9,5,10,5,North West,60888,after
E07000240,St Albans,7050,2695,4.74900978093929,38.2269503546099,10,5,10,5,East of England,148452,after
E07000166,Richmondshire,2550,945,4.74595198213289,37.0588235294118,9,5,10,5,Yorkshire and The Humber,53730,after
E06000037,West Berkshire,7215,2510,4.55348690438624,34.7886347886348,10,5,9,5,South East,158450,after
E06000041,Wokingham,7790,2990,4.55238751979617,38.382541720154,10,5,10,5,South East,171119,after
E06000060,Buckinghamshire,30400,12190,,40.0986842105263,,,,,,,after
